path,bytes,sha256
EVIDENCE/after02-b1-A-cart-repeat.sqlite,20480,112772b5ec6f3613add20c19c4c2cd0ab0f4f647652d092620214eee84f229f1
EVIDENCE/after02-b1-B-cart-repeat.json,4409,42cc1a091c4ee5a82e5d30b58551ae0b6986a411cfba34aa73b0158f79d33050
EVIDENCE/after02-b1-B-cart-repeat.sqlite,20480,112772b5ec6f3613add20c19c4c2cd0ab0f4f647652d092620214eee84f229f1
EVIDENCE/after02-b1-C-cart-repeat.json,4409,42cc1a091c4ee5a82e5d30b58551ae0b6986a411cfba34aa73b0158f79d33050
EVIDENCE/after02-b1-C-cart-repeat.sqlite,20480,d16bd4bdee492d9641a5f1af3914179b2c68eaf6ccfd8ea95b30d8b7a6a37e5d
EVIDENCE/after02-b1-C-entered-linen.json,4573,792df644b75043901edd4972c70c22ffaf0ba47c075971e629de7c37d8895a24
EVIDENCE/after02-b1-C-entered-linen.sqlite,20480,f23e3fe30e39567665b810a7ad9c2f468a8bf0a7ca8f2c6dae51a75b8196f66c
EVIDENCE/after02-b1-C-linen.json,4529,3e80cea5cfa8c6afa23f86090c3b3f5eee89ceae423070e98c1261554423984a
EVIDENCE/after02-b1-C-linen.sqlite,20480,5a4073ed89cc95de70ae8730ee7441fa363cf4a349f45ea26a38f215fc137d25
EVIDENCE/after02-b1-C-menu-resumed.json,4529,3e80cea5cfa8c6afa23f86090c3b3f5eee89ceae423070e98c1261554423984a
EVIDENCE/after02-b1-C-menu-resumed.sqlite,20480,5a4073ed89cc95de70ae8730ee7441fa363cf4a349f45ea26a38f215fc137d25
EVIDENCE/after02-b1-C-quota-guard.json,4409,42cc1a091c4ee5a82e5d30b58551ae0b6986a411cfba34aa73b0158f79d33050
EVIDENCE/after02-b1-C-quota-guard.sqlite,20480,d16bd4bdee492d9641a5f1af3914179b2c68eaf6ccfd8ea95b30d8b7a6a37e5d
EVIDENCE/after02-b1-C-scrolled.json,4529,3e80cea5cfa8c6afa23f86090c3b3f5eee89ceae423070e98c1261554423984a
EVIDENCE/after02-b1-C-scrolled.sqlite,20480,5a4073ed89cc95de70ae8730ee7441fa363cf4a349f45ea26a38f215fc137d25
EVIDENCE/after02-map-A-date-repeat.json,5220,44a21ee83a0974c34bb61e957b1e23a080e946613695c09f3c0fb91488d01629
EVIDENCE/after02-map-A-date-repeat.sqlite,20480,e3bab470d7015d074cdd5753b90e98a45e851fac8e24263f1f0e6341c46f1161
EVIDENCE/after02-map-B-date-repeat.json,5220,44a21ee83a0974c34bb61e957b1e23a080e946613695c09f3c0fb91488d01629
EVIDENCE/after02-map-B-date-repeat.sqlite,20480,e3bab470d7015d074cdd5753b90e98a45e851fac8e24263f1f0e6341c46f1161
EVIDENCE/after03-goal-route-choices.json,5997,d479deede362a74622ae50659c88d9144b5c9d8f2bd3447eacdf34c05ef7c7ae
EVIDENCE/after03-goal-route-choices.sqlite,20480,b78c6f48d7a60647c4bda89a99371ce67d86b7d97367aeef976173841e39aa74
EVIDENCE/after03-original-loop3-choice.json,5850,19896675f9373138346b3053bd658c5dd62c72029d9c63a6abcf68a4b366c2be
EVIDENCE/after03-original-loop3-choice.sqlite,20480,266b990e6e363261ed85515adcd12ba707f348556c3b2d33692665ac93c9f7ca
EVIDENCE/after03-original-memory-used.json,5942,bc18c9978cbb0578454fc2fe6f949adc348f367a17e066868c8912d4d2a412eb
EVIDENCE/after03-original-memory-used.sqlite,20480,03273102f8943cb51b2f81be7d6c3018db3209973cf3cf6dcabc8eca55f84e9b
EVIDENCE/after03-yujin-production-hold.json,5997,d479deede362a74622ae50659c88d9144b5c9d8f2bd3447eacdf34c05ef7c7ae
EVIDENCE/after03-yujin-production-hold.sqlite,20480,b78c6f48d7a60647c4bda89a99371ce67d86b7d97367aeef976173841e39aa74
EVIDENCE/after04-sea-S01-complete.json,6102,4ed2e120020d91545793f8f66a928ef6239cee38b872afd4293f25ded3b41e25
EVIDENCE/after04-sea-S01-complete.sqlite,20480,bffad6cad91b2f1d9b59c464f1720b2e6ba99f9debc510f49776ea24a3f7ce2b
EVIDENCE/after04-taejun-complete.json,6323,237cdf60a72ba5681c4ad2f9f50fc892f140d942b1c2ea6ef4072f1319666dc9
EVIDENCE/after04-taejun-complete.sqlite,20480,d96919e8218c5df562340e420a8bc40036dc28ecfd1ee77f37e50e5dbe203c25
EVIDENCE/after04-taejun-entry.json,6064,f6dd60941cebf8e58a343769f206c6734dde37df4dc16bfb0cda410a5ff20990
EVIDENCE/after04-taejun-entry.sqlite,20480,dc56a32ef82559eb617d837bf38bebfc2cad9676cf7bbc7d8989c3e73b7ed35a
EVIDENCE/after04-taejun-resumed.json,6323,237cdf60a72ba5681c4ad2f9f50fc892f140d942b1c2ea6ef4072f1319666dc9
EVIDENCE/after04-taejun-resumed.sqlite,20480,d96919e8218c5df562340e420a8bc40036dc28ecfd1ee77f37e50e5dbe203c25
EVIDENCE/after04-taejun-T02-ready.json,6084,851c9289a08ed2c009b3e011542157809acb2a39c86318bca39ed63aec309e26
EVIDENCE/after04-taejun-T02-ready.sqlite,20480,ae1863406f8495427a4953d83448e8de8033c1c46e5bcab79cbdbb7d10b7fefb
EVIDENCE/android-js-after02-through-C.log,6467,1a9f46fd4cd9437908ecad21834cc58537cd8afc9ef3a6a2e19ca51dc29f8e79
EVIDENCE/android-js-final04.log,31906,9d42bb8ca74169da4d8d842ae12cc1ce969f8b0059546661813c0410a05f2f3d
EVIDENCE/art-solo-C-unchanged.json,6365,e9cf61fec70b11dc9366f311d11ba9c5f5b656c490d1a7d197ac86dbaf403322
EVIDENCE/art-solo-C-unchanged.sqlite,20480,817edcbd3fb26d424e36c61d9e274f328afbe1e6a02e07241c9737c80fefcc1f
EVIDENCE/baseline-files/docs/qa/README.md,1567,b3c29d1aa7e3574d287d09d7e4c2e266a10eb0bf44a56c08755fb5768f7fb16c
EVIDENCE/baseline-files/package-lock.json,371134,b51f7b88e126054903cb5133fdeb69d0dbbeba2599563c9e2827a2ed9899e5a1
EVIDENCE/baseline-files/package.json,2179,547dae0e540cdd9cc86e931704de6c9d88b601cf24554c2fe5b351d16c286fc3
EVIDENCE/baseline-files/scripts/extract-character-with-vision.swift,3349,53def501604d56be4fb45cd4123b5376d858b1a9bc3e8f0505e3651d3f90fa2f
EVIDENCE/baseline-files/scripts/lib/timeContractPaths.ts.snapshot,7035,58fcf2a56d8d458ad3087061e42fc60875d06bd024a5c22edc6c2ed9efddc1d1
EVIDENCE/baseline-files/scripts/measure-vertical-slice.ts.snapshot,4910,45c3525ab763158abed69dce4f7de06384c86d5cd780f98c7b89e6d3bca6d73a
EVIDENCE/baseline-files/scripts/overlay-evidence-number.swift,2365,eeef1ec0f1ec2164e588437433c3ae191529974b26d1099da6e23541c58e415f
EVIDENCE/baseline-files/scripts/remove-character-background.swift,9378,0f61170ac2a100bf0191ae5760b4fbb733de166d7cb3beea6fe1925bca8d2026
EVIDENCE/baseline-files/scripts/run-narrative-simulation.ts.snapshot,209,d2b7cc73bc74f1ff81acae52b485bd3669893f00cc77f7fec4db9c1875c38b9a
EVIDENCE/baseline-files/scripts/test-chapter3.ts.snapshot,9152,2344618df94777840b69f902c72dee4e70ad7bedc49ce5f116d352411d3dd84f
EVIDENCE/baseline-files/scripts/test-character-presentation.ts.snapshot,2268,ffbc427236bc7c73261b81baf357a8439d08378cd8754f45d47e7da655856f80
EVIDENCE/baseline-files/scripts/test-choice-presentation.ts.snapshot,3407,b2bb4bc3b0c6163f715bab3e183ab0a6f034bc66511266b73de1e8caa436488c
EVIDENCE/baseline-files/scripts/test-death-memory.ts.snapshot,1306,2cb12939de34731e4ba05f0b15da13a06a756645cdc133145134169051bfe680
EVIDENCE/baseline-files/scripts/test-deductions.ts.snapshot,4266,57fc647218283f910cb5c6ce716a5751f5c108c5e6d50e960e5210580def93d7
EVIDENCE/baseline-files/scripts/test-dialogue-beats.ts.snapshot,1945,dcfd9734ee93509975ec7aea1233a23b95f395eaa0737d5aecd028e3e46bbbed
EVIDENCE/baseline-files/scripts/test-foreknowledge-history.ts.snapshot,5011,cc8ada4687a1a05a085b8c604eba7cd5e76e7407b642ae65c958ceb916a3de18
EVIDENCE/baseline-files/scripts/test-investigation.ts.snapshot,9075,c3619da74f59cbb68d5095a89bde286cd351e0706fb9909f9ed587659552c707
EVIDENCE/baseline-files/scripts/test-narrative-input.ts.snapshot,2708,12a1a6f304ebee5357d6b23051a30424a32861675926a0467953c6e0f9be35f3
EVIDENCE/baseline-files/scripts/test-onboarding.ts.snapshot,1487,0111fc71b98472e6d5d1b0396897e6b26b3561b126eac346da91e6f06783f72d
EVIDENCE/baseline-files/scripts/test-responsive-layout.ts.snapshot,6185,70c282dab9b1451a6f1633ba39b2ce15926c1eca7a4e8898b9a1f0ebb076f929
EVIDENCE/baseline-files/scripts/test-time-contract.ts.snapshot,5668,a89f9bba6c16a3c0ac2244b08ae1e01897a60fb98a3506e1012a77f499d220b9
EVIDENCE/baseline-files/scripts/verify-chapter3-source.ts.snapshot,974,c6c9ed0b9b21058b3f73a39c582d2ace2201cdb081dbf6fb01908b5f82936522
EVIDENCE/baseline-files/scripts/verify-dialogue-source.ts.snapshot,2679,b680762927a66f693a164b5d67fd0904f226f33356f81f5b6b47eb58c56c8095
EVIDENCE/baseline-files/src/content/chapter3.ts.snapshot,40018,8690291b46ba0929f064cdf682485bda8e69e61aeaa404f11b0e95a3058501aa
EVIDENCE/baseline-files/src/content/prologue.ts.snapshot,58851,d286749c36bccecd4b0e32a4d50de1fca6079b84235279c7a712bba73a5c8597
EVIDENCE/baseline-files/src/content/story.ts.snapshot,1290,de2054fca07243caee394eeefc7a1f7f7f06e3ecbd6390cd236569560c9cd58a
EVIDENCE/baseline-files/src/content/timeContract.ts.snapshot,573,201257649aff49768b29191356bc3a0d645af5e5b93cc00c116edb5f24e76e49
EVIDENCE/baseline-files/src/debug/chapter3Checkpoint.ts.snapshot,1770,e557034379003df196bf8a04db68037541c037b2ba2819d642655d2b8a06b150
EVIDENCE/baseline-files/src/debug/NarrativeDebugPlayer.tsx.snapshot,258,0e8196d2d2bd18ac8987f9301e3702156588c483e4ba3008da7a0c53bd91323b
EVIDENCE/baseline-files/src/engine/choices.ts.snapshot,369,0d0d7a6b1611d6e40e28ffe3570982398e73a0d7a9ed387e0b1311e4b03fbecb
EVIDENCE/baseline-files/src/engine/conditions.ts.snapshot,2362,20dee7e404533ce17b686a49384db8c4acfc2288ab3cc6f2caf02d1dfe16f687
EVIDENCE/baseline-files/src/engine/effects.ts.snapshot,4632,d2914a628fc2565087fd11deb2573290152d97aab04f612d1e8388fc87e88d33
EVIDENCE/baseline-files/src/engine/index.ts.snapshot,163,acbc619f294f0828b6254e0d187f340824b046833f9e9340d85d189bf4d52dc9
EVIDENCE/baseline-files/src/engine/loop.ts.snapshot,704,85fb6e49a8f62b360ac218ccf325afe526c8d0e07edb4d316734b108025f91a5
EVIDENCE/baseline-files/src/engine/simulation.ts.snapshot,9397,4d243a8294dee13e525b4bb0a75c151c7c3f13b7327b91337600aa35480dd6be
EVIDENCE/baseline-files/src/engine/time.ts.snapshot,1042,81e0529300ea847f2fbe08be50b415b5a31dcd4a722fee4518ecea45e2c7250e
EVIDENCE/baseline-files/src/engine/types.ts.snapshot,4691,1ac5e1ad5066a473c99e90b7ce6e0f15418668a7939739bdd173f056b0193c4b
EVIDENCE/baseline-files/src/gameplay/choicePresentation.ts.snapshot,12661,584ac457503724d00106d6c2c56bd720feb4a893cdee7a83cb9d3b29d3b37a43
EVIDENCE/baseline-files/src/gameplay/deathMemory.ts.snapshot,2598,272e49862f18598c44a007020b0eda5f97f20f77b013236ebbb7a6c1e488e023
EVIDENCE/baseline-files/src/gameplay/deductions.ts.snapshot,5124,451aa0ae030100b03b6fa82d55c030b45ab0ed2ddaabc189152805fee70a0e30
EVIDENCE/baseline-files/src/gameplay/gameClock.ts.snapshot,1200,b486248cba63ba1de04822c60bdededadd52c79be2896007e1d0839bfaf347f0
EVIDENCE/baseline-files/src/gameplay/investigation.ts.snapshot,7321,a0554dc3dfa520ea05a3f94af021c361ea0beeea23473c58acfe2580a19c5a91
EVIDENCE/baseline-files/src/gameplay/tutorial.ts.snapshot,1907,7537b2c35d6405ce3a0e5176d4dce1f931c97c7dec33c5a2981e7137eefcdc9f
EVIDENCE/baseline-files/src/store/narrativeSave.ts.snapshot,2778,0910d653fee0490837a906ef4aab86721c7082e9d0ca50c03888199ca0ba0884
EVIDENCE/baseline-files/src/store/useGamePreferences.ts.snapshot,2536,a0e71e9317a06042a581eab980c8202bde89421bfc680df481fc19ead1a05d4f
EVIDENCE/baseline-files/src/store/useNarrativeStore.ts.snapshot,5524,d3c49e992158275015fec3150126429df2c41efb5ca73cb63019007fb825ae47
EVIDENCE/baseline-files/src/ui/chapter3Dialogue.ts.snapshot,3791,a930a64f79b0fccaf7ba8d7b0a27ea6e6fed522f27193a1c88530e8ce1e698c7
EVIDENCE/baseline-files/src/ui/dialogueBeats.ts.snapshot,9535,5b84d94f2b129f36dc608a3294ea16067bfe77f5cdbb2d7f36a067218c7fcbff
EVIDENCE/baseline-files/src/ui/FieldKit.tsx.snapshot,43795,9a826df37741f4afb8840fd6e4e0c6a27f7edea61b3dd6a34e05c511cfe3e061
EVIDENCE/baseline-files/src/ui/GameMenu.tsx.snapshot,18220,f704836aeb5ca6584b50d030e768f8c4bf149fa8847e40ff3f6858cb95874cd5
EVIDENCE/baseline-files/src/ui/layout.ts.snapshot,5936,a8faf272a39a9d2c4cd755657121ff13715ba96f547b67b14901b1d1b855e313
EVIDENCE/baseline-files/src/ui/narrativeInput.ts.snapshot,2615,e78c5cc503ba86a1542de41f55a1282c66856d26d0fbb7aa39cd55aa6fc06732
EVIDENCE/baseline-files/src/ui/NarrativePlayer.tsx.snapshot,111097,23af6ac101cce59d08453ffac1c229a84734e7c1e8f491d294845601b835036a
EVIDENCE/baseline-files/tsconfig.json,150,0e4e179bf2b46f76830948a1ed1b447dbd0d97736e4b68248a1fe77db1fa90ea
EVIDENCE/baseline-sha256.csv,150669,a3f841b46e03c70bd5bf8e11fac990614459a0f239a924da3b303b0e0116abc7
EVIDENCE/baseline-staged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EVIDENCE/baseline-status.txt,36429,664ad7e664e33a1c886efe1e3892160663af40be923bd1c6d6bbc37d297e8e25
EVIDENCE/baseline-unstaged.patch,35540,63c5dd5cb05c3e1e596771839e1e1d73b7c2b3961d40286ca8bbcf6ab7edb850
EVIDENCE/batch-only.patch,60962,99909e4c9deddd5934aaa5c3fc4ed993149b48b2f9f2f9004dc9cebefab2f403
EVIDENCE/before-b1-A-cart.json,4409,a9187b7366aaea69a231fd335c6947c37d415edfc4ef04031fac924dc278fdc2
EVIDENCE/before-b1-A-cart.sqlite,20480,7e9fb2bb5c86ec0d60350633a63bb6c12ddc812b93becea6c4b346cdf50aa039
EVIDENCE/before-bundle-sha256.txt,185,52ee810365411e581d49041117a8d53ee6eb2f3c8a7b8f724bc535eb467bc07c
EVIDENCE/before-C-window-insets.txt,44761,3a5cdfbb04a9bacdc2f6c77361a222d17db5c26b75600d5063da1c49464f1386
EVIDENCE/before-ch4-goal-terminal.json,5998,a0a7f085d0defe17695084e806371094da763ff30f755a581b6c600bf7d59eca
EVIDENCE/before-ch4-goal-terminal.sqlite,20480,064ac487580bf8e04aa9b3a3750f21a485cecb460157485392d27733f1250aa9
EVIDENCE/before-ch4-resumed.json,5998,a0a7f085d0defe17695084e806371094da763ff30f755a581b6c600bf7d59eca
EVIDENCE/before-ch4-resumed.sqlite,20480,064ac487580bf8e04aa9b3a3750f21a485cecb460157485392d27733f1250aa9
EVIDENCE/before-loop3-choice.json,5851,b99e782fcb996150bb6a2fe3bea021497e41eebd14aa79b6d0bdd06fbb4dc461
EVIDENCE/before-loop3-choice.sqlite,20480,5d354749035da102daaf9b010e2a827b49f5d237551dbc326f9cce231d4def25
EVIDENCE/before-map-ready.json,5149,6ae652dd75f2269303a9c2ec41613d1ae02d685d1fa08c247f000bb66cfc98e3
EVIDENCE/before-map-ready.sqlite,20480,e9c3e5c9285a05f605d46c13a35d649a276f7763c9933f2b94173512acf482ff
EVIDENCE/build-ch4.py,5734,abe67eca7a90dcd1983516c11477e3ea1303e831619a40f6b5c37c4211ef3f83
EVIDENCE/capture-save.py,1465,3dd5ad0d470f23e39a12458b423099c2950ba49c207182dd4511779106119a92
EVIDENCE/comfy-readonly-edit-alpha-nodes.json,38261,f209bbbb90e907e7c4e02871890fb8d7425bcd71555a8ea367b9f39433d90196
EVIDENCE/comfy-readonly-node-inventory.json,8450,f5d8e235648be4af9e86882634a640e72cece2a296741088cf4b959655d8fb42
EVIDENCE/computer-use-inputs.ndjson,40114,b75ca436b13fea766007bd2b98e4ea25d5c15afa18bf21e455bac4ded8228299
EVIDENCE/emulator-error.log,159,0cbf50cc020083c59a03ed7a718a4687fd3eadd658fcbc008e9fa9c10e54bf9e
EVIDENCE/emulator-launch.json,74,103aabb5421c83961482dd4784a5c36ecfbb33725c0bddade74162dc923c569a
EVIDENCE/emulator.log,136256,a84f5376d8b3ff840e0716da257d23fa29a36b76cbd3814790ba5277913d68f3
EVIDENCE/final-bypass-C-cart.json,4409,42cc1a091c4ee5a82e5d30b58551ae0b6986a411cfba34aa73b0158f79d33050
EVIDENCE/final-bypass-C-cart.sqlite,20480,83eadfd67f527bffdcef23b068602875782adf6b6a25484faad435fbf2b2e66e
EVIDENCE/final-bypass-C-return302.json,4656,c444c3def5dcd79cd2c774f2e26d701d188cb4d4164b5e04d796d077f590d5dd
EVIDENCE/final-bypass-C-return302.sqlite,20480,57907bf893be4f5e0352b6aa731be95d60d7702a8b1887689ef51e084e5e8be4
EVIDENCE/final-bypass-C-upstairs-ready.json,4626,5529ba60d3bea0537c8e072804119e239ba0529cc7387553fc3f558e7b1b716b
EVIDENCE/final-bypass-C-upstairs-ready.sqlite,20480,17091630f60df7a0106e990a0efe8ed555984e06f2aed4cc9f0c105487e16cab
EVIDENCE/final-diff-check.log,26,c2e09cce1ad64b054baa1dca3d915039114f3d13c0846f7296dcf8d08cbde062
EVIDENCE/final-gui-save-checks.log,401,c1e6058dec6ac5d2aa1742e42f5b06c1d7eb47a6a764e3af23510d99fcca476e
EVIDENCE/final-integrity.json,1415,9eeabc95ef205850fa41fefd80a5d3c404198c48c275856aab5644ad2153d1bd
EVIDENCE/final-resume.json,6323,237cdf60a72ba5681c4ad2f9f50fc892f140d942b1c2ea6ef4072f1319666dc9
EVIDENCE/final-resume.sqlite,20480,6cfe635ec4cb537cc9224fc82b7725815ab1712530b97a70f7d6a000c9326944
EVIDENCE/final-staged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EVIDENCE/final-status.txt,91522,2443a8e8e218130d61df16fe82f1e04aeb1a927ffb5ae2f1866393db2bd993ea
EVIDENCE/final-unstaged.patch,71741,a36e116b89ae9fb89decc0756f440a902b4990a5eafa1041d7d0e29e416d0e3d
EVIDENCE/finalize-evidence.py,7102,ac401af62fb596541acbe1a92338d850bf5a51fc502c37190bc7b4263c8a6dd2
EVIDENCE/fresh-final-b1-ready.json,4290,168a4b6ec0b9fc0c67f3462357772cc47ee637d3bbd00ed1ed5513fea2fcb102
EVIDENCE/fresh-final-b1-ready.sqlite,20480,b09285d2d28b925db3f6ef699d5d4d1ecdc90da7a1cbaa6fc48e0853fa647f8a
EVIDENCE/fresh-final-band-left.json,2297,ad335d746855de7b46cf76ccd4deeb0ed476b156b39ad0bdb6699ae1403d19bb
EVIDENCE/fresh-final-band-left.sqlite,20480,0cf0118a7b4fc1702a1f0719f83059c71c8ce17d65b313ed69cdb9ed51a40c80
EVIDENCE/fresh-final-blackout-b1-choice.json,4190,d33f2fa068e8635d0b3ce0cf2c740390d49c353f521b4eba146a652b79ab1de3
EVIDENCE/fresh-final-blackout-b1-choice.sqlite,20480,26b7221006c509e22c3abddad9a16ab1ed16a04a9052d438ebe975eefe882e8a
EVIDENCE/fresh-final-ch2-max-end.json,5581,ef5b73f2d5758cd85183454ca92634f9f6092594ff0831b334293e33269d814f
EVIDENCE/fresh-final-ch2-max-end.sqlite,20480,2ea8d931c88b0353096205cf5659fb23e06e1f5648ddb598986acfb50458cdfc
EVIDENCE/fresh-final-ch3-band-request.json,5626,d2f576e5830ad19604b16898abe24489727587bd3ad3e68828fd8a4c83463f7e
EVIDENCE/fresh-final-ch3-band-request.sqlite,20480,ed4a8e5569cfd4156043e8db5a5804e2c0cf433388cba9bef247db89c4b86316
EVIDENCE/fresh-final-ch4-route-choices.json,5997,d479deede362a74622ae50659c88d9144b5c9d8f2bd3447eacdf34c05ef7c7ae
EVIDENCE/fresh-final-ch4-route-choices.sqlite,20480,f8696adb9cab5434e817c55bfb36dbf82217a212ac3e4de32c6b54553213435c
EVIDENCE/fresh-final-cold-resumed.json,6323,237cdf60a72ba5681c4ad2f9f50fc892f140d942b1c2ea6ef4072f1319666dc9
EVIDENCE/fresh-final-cold-resumed.sqlite,20480,409dadd3138ba6b19a4adb7601d401971fb4ee23142c973f4a46ebf72286f9a7
EVIDENCE/fresh-final-current-custody.json,5872,83bce6edb976ba929db546368d62da24f1ccb1547be48c80dc25db2bdafe8dc1
EVIDENCE/fresh-final-current-custody.sqlite,20480,f3d97e450626d731bffd5011cadf683c4b0e2001d1ce1ccfb91efa3191ff1805
EVIDENCE/fresh-final-first-reset.json,3495,bbbde7807789f473846613a60df8f88884e6c200e85c6168a9d38eaf2ed3a900
EVIDENCE/fresh-final-first-reset.sqlite,20480,cbd160bf9fc2ce56519e084c9fea960ef269ba6bb32decb9df1600eb4c9314b0
EVIDENCE/fresh-final-loop3-memory-choice.json,5850,19896675f9373138346b3053bd658c5dd62c72029d9c63a6abcf68a4b366c2be
EVIDENCE/fresh-final-loop3-memory-choice.sqlite,20480,2f983c584b9709c4172ab583f2899f59dcaa6a9eabc2ed7411303bb97c747c35
EVIDENCE/fresh-final-loop3-memory-used.json,5942,bc18c9978cbb0578454fc2fe6f949adc348f367a17e066868c8912d4d2a412eb
EVIDENCE/fresh-final-loop3-memory-used.sqlite,20480,f49b6b577d96867c592fffaadf569c8f03ee8d4c29b893c2ea14623dab8d4b6f
EVIDENCE/fresh-final-minseo-duo-ready.json,4962,27bb8813dd20f0ecee94a7e78e4fea9442b9e9bd1371c950361285fe94018ae6
EVIDENCE/fresh-final-minseo-duo-ready.sqlite,20480,b89f3babad09391be37b11347081e6296aec637b53b9afe8f0d0092415092aae
EVIDENCE/fresh-final-minseo-solo-ready.json,6365,e9cf61fec70b11dc9366f311d11ba9c5f5b656c490d1a7d197ac86dbaf403322
EVIDENCE/fresh-final-minseo-solo-ready.sqlite,20480,5df504ec978339e66d872ddaa138cdd7d9880312f38528b42909d126d8de7b35
EVIDENCE/fresh-final-return302-ready.json,4703,7585582252cbc2a864e7514d6913cd1e156a8cb39ab33c863f5813df18d4056d
EVIDENCE/fresh-final-return302-ready.sqlite,20480,f10729b14105270587503a6461ed4f25bae28e9eedfabeb09e9df2f1683c14e6
EVIDENCE/fresh-final-start.json,1252,ae03d2cdcb9a30a36a5fe1b9c085a9052407aa75a99c689c0af9315f293eccb3
EVIDENCE/fresh-final-start.sqlite,20480,4fc930b2a189faa07fad84e3f2b40045f4939175e08fe6d09bd463ac76bb4ac3
EVIDENCE/fresh-final-taejun-complete.json,6323,237cdf60a72ba5681c4ad2f9f50fc892f140d942b1c2ea6ef4072f1319666dc9
EVIDENCE/fresh-final-taejun-complete.sqlite,20480,bc6dac05b4a921e1fc70e1aac9b542adbba18c8e282d795b68decb663dd6a722
EVIDENCE/fresh-final-three-disclosures.json,3948,2d72263394847386c352c2aad6983462adc020fae370c49a0aea7391543ae4e8
EVIDENCE/fresh-final-three-disclosures.sqlite,20480,ab7b2849381a82b3013db59f9e483acebaa8679c097cddde0811fdf7d02f8e63
EVIDENCE/fresh-final-transfer-max.json,7012,7c1349973d1983da2c1078b7c31cba79c558aaaaded32c8213857b09df9e62fb
EVIDENCE/fresh-final-transfer-max.sqlite,24576,c4d3a10c01941de4b52e39bbfe6a796c9be9191fa826917019c4a37c22a5eed2
EVIDENCE/gui-save-checks.log,196,e5d35d4cb8297fc23ed5855af2100e4483a1fef43e832a1d8c1f6384be063364
EVIDENCE/layout-spacing-test.log,2859,0b5245374d375d5a06feac3cc41374a6d2250bf37fd238670315bb4bd23c38fc
EVIDENCE/metro-after-01.log,3234,4569783124469c01c91b8b3a5af28fe37b0e4cdef2d916221ee1a58da657d041
EVIDENCE/metro-after-02.log,6100,451e99a5d9341083c4a212f2095ae8acb6d984b03f4c6f37d820dc01cd5aee01
EVIDENCE/metro-after-03.log,1504,c5bc116ead25f6345f8c88b4b69580bb2b158be825b40fb1290debfd0ac776a2
EVIDENCE/metro-after-04.log,29004,3863c42e130c6cfd827b6ff97e3bce489cf0ac1133134427b898113b113f85b3
EVIDENCE/metro-before.log,794,26d6fd62b7147ee6a3b794931ce3983d0ee86adaf7e7806229611de727b2b083
EVIDENCE/package-before.txt,7414,5ad8c91aa7d6c4deb457ac1c48a673a27bcb8f6678533091f6df6c3aceb98af4
EVIDENCE/process-cleanup-final.json,411,7cd9debc8df1823251a9f94d7de7b2d2e8f76da00fb5068cb81f7a07e296e73a
EVIDENCE/process-cleanup.json,670,89695a0b94d15fb1b0a5231d44effc6fdcd0453e060202b88145ee7010d2c67a
EVIDENCE/RESUME_MANIFEST.json,1850,9373507bd5c1891c114442b347528187285eb55b5d1ee2685e7402ae414674f9
EVIDENCE/tests-after-02.log,6737,823d820d09d42b9cef46023d5d7113688aa05afbbaacbc444eae0f35a3415aa1
EVIDENCE/tests-after-03.log,6737,823d820d09d42b9cef46023d5d7113688aa05afbbaacbc444eae0f35a3415aa1
EVIDENCE/tests-after-04.log,6737,823d820d09d42b9cef46023d5d7113688aa05afbbaacbc444eae0f35a3415aa1
EVIDENCE/tests-implementation.log,6737,823d820d09d42b9cef46023d5d7113688aa05afbbaacbc444eae0f35a3415aa1
EVIDENCE/verified-input-hashes.json,624,5f938ed2725db728b141861ac7451e35c964f37c6f9f2457d996900d408d47da
EVIDENCE/verify-gui-saves.py,5380,afbcb673dae072472087c0fe0d4a36e580ed4fba0f14221fde36217a47913f74
GUI_VERIFICATION.md,7736,7575c99b3718a9495e28459f77a03de792854647b61c56478d801cf89e65e5e6
MIDJOURNEY_JOBS.md,5659,554ebeab27dd2eb961a34a829becf6f53b7e5e236b1afc05e5caa46f1a34655e
NEXT_BATCH.md,5536,db4198c147de8cd0b6737aae081ea04348da0fbead60a7367ec97ce81ac690ec
STATE_CONTRACT.md,5654,bc528380a0929d28e65e49af0945725a266390398b81c9bd7a43edba5fdb0f55
